Unnamed: 0,Id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,label
200,33_ Learning to Process Grief,1,3,1,1,1,1,0,0,1,2,3,0,3,2,1,2,1,0,2,2,,,3
201,33_ Moments That Matter,1,3,1,1,1,2,0,1,1,2,2,0,3,2,1,2,2,Disreg,2,2,,,4
202,"33_ Feeling Immersed, Connected & Seen",1,0,2,2,2,2,0,I am,2,2,0,2,2,2,2,2,2,2,3,2,,,5
203,33_ New Growth & Purpose,1,5,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
204,"34_ Immediate Grief, Shock, and Emotion",This question,7,0,0,0,0,3,3,0,0,3,0,0,2,0,1,0,0,1,1,,,1
205,34_ Navigating Family Relationships,1,5,1,1,1,1,1,2,1,1,2,2,0,3,1,2,1,0,2,1,,,2
206,34_ Learning to Process Grief,1,0,1,1,1,1,0,2,2,1,2,0,2,2,1,2,2,This question,2,2,,,3
207,34_ Moments That Matter,3,5,0,1,1,1,1,1,1,2,2,2,2,2,1,2,2,None of,3,2,,,4
208,"34_ Feeling Immersed, Connected & Seen",1,2,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,3,2,,,5
209,34_ New Growth & Purpose,1,3,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
210,"35_ Immediate Grief, Shock, and Emotion",1,5,0,0,1,0,2,2,0,0,3,0,1,2,0,0,0,0,1,1,,,1
211,35_ Navigating Family Relationships,1,0,1,1,0,0,2,3,1,Question is,2,0,1,3,1,1,1,0,2,1,,,2
212,35_ Learning to Process Grief,1,2,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,The question,2,1,,,3
213,35_ Moments That Matter,1,0,1,1,1,1,0,1,1,2,2,0,2,2,1,2,2,There is,2,2,,,4
214,"35_ Feeling Immersed, Connected & Seen",1,5,2,2,2,2,0,0,2,2,0,2,2,2,2,2,2,2,3,2,,,5
215,35_ New Growth & Purpose,3,3,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
216,"36_ Immediate Grief, Shock, and Emotion",1,0,0,0,0,0,1,2,0,0,3,0,1,3,0,2,1,0,1,1,,,1
217,36_ Navigating Family Relationships,1,7,0,1,1,0,1,3,1,1,2,1,1,3,1,1,1,0,2,1,,,2
218,36_ Learning to Process Grief,1,7,1,1,1,1,0,3,1,1,2,0,2,2,1,2,2,0,2,2,,,3
219,36_ Moments That Matter,1,7,0,1,1,1,0,2,1,1,2,3,2,2,1,1,2,0,2,1,,,4
220,"36_ Feeling Immersed, Connected & Seen",1,0,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,1,3,2,,,5
221,36_ New Growth & Purpose,2,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
222,"37_ Immediate Grief, Shock, and Emotion",6,5,0,1,0,0,2,2,0,0,3,0,1,2,0,2,1,0,1,1,,,1
223,37_ Navigating Family Relationships,Choosing,0,0,1,1,0,3,3,1,1,3,0,1,2,1,1,1,0,2,1,,,2
224,37_ Learning to Process Grief,1,3,1,1,1,1,0,1,1,2,2,1,2,2,1,2,1,0,2,2,,,3
225,37_ Moments That Matter,1,5,1,1,1,1,1,1,2,1,2,2,2,2,1,2,2,The given,2,1,,,4
226,"37_ Feeling Immersed, Connected & Seen",1,2,2,2,2,2,0,0,2,2,0,2,2,2,2,2,2,2,2,2,,,5
227,37_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
228,"38_ Immediate Grief, Shock, and Emotion",1,7,0,0,0,0,3,2,0,1,3,0,0,2,0,0,0,0,1,1,,,1
229,38_ Navigating Family Relationships,1,0,0,1,1,0,2,2,1,I did,2,0,1,2,1,2,1,Question not,1,1,,,2
230,38_ Learning to Process Grief,1,4,1,1,1,1,3,1,1,1,2,2,2,2,1,1,1,0,2,2,,,3
231,38_ Moments That Matter,1,3,1,2,1,1,0,1,1,2,2,3,2,2,1,2,2,The question,2,1,,,4
232,"38_ Feeling Immersed, Connected & Seen",1,4,2,2,2,2,0,0,2,2,0,3,2,2,2,2,2,2,2,2,,,5
233,38_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
234,"39_ Immediate Grief, Shock, and Emotion",1,0,0,0,0,0,3,1,0,0,3,0,0,3,0,0,1,0,1,1,,,1
235,39_ Navigating Family Relationships,None of,7,0,1,1,1,1,3,1,1,2,0,1,2,1,1,1,0,2,1,,,2
236,39_ Learning to Process Grief,1,2,1,1,1,0,1,1,1,2,2,2,2,2,1,2,1,0,2,2,,,3
237,39_ Moments That Matter,1,4,1,2,1,1,1,1,1,1,2,0,2,2,1,2,1,This question,2,2,,,4
238,"39_ Feeling Immersed, Connected & Seen",1,7,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,2,3,2,,,5
239,39_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
240,"40_ Immediate Grief, Shock, and Emotion",1,0,0,0,0,0,2,3,0,0,3,0,1,3,0,1,0,0,1,1,,,1
241,40_ Navigating Family Relationships,1,0,0,1,1,0,2,2,1,1,2,0,1,2,1,1,1,This question,2,1,,,2
242,40_ Learning to Process Grief,1,5,1,1,1,1,1,1,1,2,3,1,2,2,1,2,1,The question,2,1,,,3
243,40_ Moments That Matter,1,4,1,1,2,1,1,3,2,2,2,0,2,2,1,2,2,None of,2,1,,,4
244,"40_ Feeling Immersed, Connected & Seen",1,I found,2,2,2,2,0,1,2,2,0,2,2,2,1,2,2,2,3,2,,,5
245,40_ New Growth & Purpose,1,5,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,3,3,3,,,6
246,"41_ Immediate Grief, Shock, and Emotion",1,0,0,0,0,0,3,2,0,0,3,0,1,3,0,1,0,0,1,1,,,1
247,41_ Navigating Family Relationships,1,0,0,1,1,0,2,2,1,2,3,0,1,2,1,1,1,0,2,1,,,2
248,41_ Learning to Process Grief,1,0,1,1,1,1,3,2,1,2,2,2,2,3,1,2,2,0,2,2,,,3
249,41_ Moments That Matter,1,0,1,1,2,1,0,2,1,1,2,2,1,2,1,2,2,None of,2,2,,,4
250,"41_ Feeling Immersed, Connected & Seen",1,7,2,2,2,2,1,1,2,2,0,2,2,2,2,3,2,2,3,2,,,5
251,41_ New Growth & Purpose,3,0,2,2,2,2,0,1,3,3,0,3,3,0,3,3,3,2,3,3,,,6
252,"42_ Immediate Grief, Shock, and Emotion",1,0,0,0,0,0,1,3,0,0,3,0,1,2,0,1,1,0,1,1,,,1
253,42_ Navigating Family Relationships,1,3,0,1,1,0,2,3,1,0,2,0,2,2,1,1,1,0,2,1,,,2
254,42_ Learning to Process Grief,1,0,1,1,1,1,0,1,1,1,2,0,2,2,1,2,2,This question,2,2,,,3
255,42_ Moments That Matter,1,7,1,1,1,1,1,2,2,1,2,1,2,2,1,2,2,Since there,2,2,,,4
256,"42_ Feeling Immersed, Connected & Seen",1,2,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,3,2,,,5
257,42_ New Growth & Purpose,1,5,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
258,"43_ Immediate Grief, Shock, and Emotion",5,7,0,0,0,0,2,2,0,0,3,0,0,3,0,1,1,0,1,1,,,1
259,43_ Navigating Family Relationships,1,0,0,1,1,1,2,2,1,1,3,0,2,2,1,2,1,1,2,1,,,2
260,43_ Learning to Process Grief,1,3,1,1,1,I don,1,1,1,1,2,1,2,2,1,2,2,0,2,2,,,3
261,43_ Moments That Matter,1,3,1,1,1,1,0,1,1,2,2,0,2,2,1,2,2,This question,2,1,,,4
262,"43_ Feeling Immersed, Connected & Seen",1,3,2,2,2,2,2,1,2,2,0,2,2,2,2,2,2,2,2,2,,,5
263,43_ New Growth & Purpose,1,5,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
264,"44_ Immediate Grief, Shock, and Emotion",1,0,0,0,0,0,2,2,0,0,3,0,1,3,0,0,1,0,1,1,,,1
265,44_ Navigating Family Relationships,1,7,0,1,0,0,2,3,1,1,2,0,1,3,1,1,1,0,2,1,,,2
266,44_ Learning to Process Grief,1,0,1,1,1,1,1,1,2,2,2,1,2,2,1,2,1,It is,2,1,,,3
267,44_ Moments That Matter,3,0,1,1,1,1,3,1,1,1,2,0,2,2,1,2,2,In this,2,2,,,4
268,"44_ Feeling Immersed, Connected & Seen",1,3,2,2,2,2,0,0,2,2,0,2,2,2,2,2,2,2,2,2,,,5
269,44_ New Growth & Purpose,1,5,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
270,"45_ Immediate Grief, Shock, and Emotion",5,3,0,0,0,0,1,3,0,0,3,0,0,3,0,2,1,0,1,1,,,1
271,45_ Navigating Family Relationships,3,0,0,0,1,0,1,2,1,0,2,0,1,2,1,2,1,0,2,1,,,2
272,45_ Learning to Process Grief,1,4,1,1,1,1,0,2,1,1,2,1,2,2,1,2,2,1,2,1,,,3
273,45_ Moments That Matter,My choice,5,1,1,1,2,0,Question:,2,2,2,0,2,2,2,2,2,None of,2,1,,,4
274,"45_ Feeling Immersed, Connected & Seen",1,0,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,2,2,,,5
275,45_ New Growth & Purpose,1,3,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
276,"46_ Immediate Grief, Shock, and Emotion",1,5,0,0,0,0,2,2,0,0,3,0,0,3,0,1,0,0,1,1,,,1
277,46_ Navigating Family Relationships,1,0,0,1,1,0,2,2,1,Considering,2,1,1,2,0,1,1,In this,1,1,,,2
278,46_ Learning to Process Grief,1,7,1,1,1,1,1,1,1,2,2,1,2,2,1,2,2,0,2,2,,,3
279,46_ Moments That Matter,2,4,1,1,2,1,1,1,1,1,2,0,2,2,1,2,2,This question,2,1,,,4
280,"46_ Feeling Immersed, Connected & Seen",3,0,2,2,2,2,0,1,2,2,0,2,2,1,2,2,2,2,2,2,,,5
281,46_ New Growth & Purpose,3,4,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
282,"47_ Immediate Grief, Shock, and Emotion",2,0,0,0,0,0,2,2,0,0,3,0,1,2,0,1,0,0,1,1,,,1
283,47_ Navigating Family Relationships,1,0,0,1,1,0,1,2,1,1,3,0,0,2,1,1,1,The given,2,1,,,2
284,47_ Learning to Process Grief,1,0,1,1,2,1,1,0,1,2,2,0,2,2,1,2,2,The given,2,1,,,3
285,47_ Moments That Matter,1,7,1,1,1,2,1,1,1,1,3,1,2,3,1,2,2,This question,2,2,,,4
286,"47_ Feeling Immersed, Connected & Seen",1,0,2,2,2,2,0,Option number,2,2,0,2,2,2,2,2,2,2,2,2,,,5
287,47_ New Growth & Purpose,1,5,2,2,2,2,0,1,3,3,0,3,3,0,3,3,3,2,3,3,,,6
288,"48_ Immediate Grief, Shock, and Emotion",1,I found,0,0,0,0,3,3,0,0,3,0,0,3,0,0,0,0,1,1,,,1
289,48_ Navigating Family Relationships,1,3,0,0,1,0,3,2,1,1,3,0,1,2,1,1,2,0,2,1,,,2
290,48_ Learning to Process Grief,1,3,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,This question,2,1,,,3
291,48_ Moments That Matter,Consider your,7,1,1,1,1,0,2,2,1,2,2,2,2,1,2,2,Considering,2,1,,,4
292,"48_ Feeling Immersed, Connected & Seen",3,0,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,2,2,,,5
293,48_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
294,"49_ Immediate Grief, Shock, and Emotion",1,0,0,0,0,0,2,3,0,0,3,0,0,3,0,0,0,0,1,1,,,1
295,49_ Navigating Family Relationships,1,7,0,1,1,0,2,2,1,1,3,0,1,2,1,1,1,0,2,1,,,2
296,49_ Learning to Process Grief,1,0,1,1,1,1,0,2,1,1,3,1,3,2,1,2,2,This question,2,1,,,3
297,49_ Moments That Matter,1,3,0,1,1,1,3,1,1,1,2,2,2,2,1,2,1,The questions,2,1,,,4
298,"49_ Feeling Immersed, Connected & Seen",1,3,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,3,2,,,5
299,49_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
300,"50_ Immediate Grief, Shock, and Emotion",3,2,0,0,0,0,4,3,0,1,3,0,0,3,0,0,1,0,1,1,,,1
301,50_ Navigating Family Relationships,1,0,0,1,1,0,2,Question:,1,1,2,0,1,2,1,1,1,0,2,1,,,2
302,50_ Learning to Process Grief,1,0,0,1,1,1,Question answered,3,1,2,3,1,2,2,1,2,1,This question,2,2,,,3
303,50_ Moments That Matter,3,5,1,1,1,1,0,2,2,1,2,0,2,2,1,2,2,0,2,2,,,4
304,"50_ Feeling Immersed, Connected & Seen",1,3,2,2,2,2,0,3,2,2,0,2,2,2,2,2,2,2,2,2,,,5
305,50_ New Growth & Purpose,3,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
306,"51_ Immediate Grief, Shock, and Emotion",1,4,0,0,0,0,2,4,0,0,3,0,1,3,0,0,0,0,1,1,,,1
307,51_ Navigating Family Relationships,1,4,1,1,1,1,1,2,1,1,2,0,1,2,1,1,1,0,2,1,,,2
308,51_ Learning to Process Grief,1,0,1,1,1,1,0,1,2,2,2,1,2,2,1,2,2,This question,2,2,,,3
309,51_ Moments That Matter,1,2,1,1,1,1,2,2,1,1,2,1,2,2,1,2,2,For this,2,1,,,4
310,"51_ Feeling Immersed, Connected & Seen",1,7,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,3,2,,,5
311,51_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
312,"52_ Immediate Grief, Shock, and Emotion",1,2,0,0,1,0,2,1,0,0,2,0,1,3,0,0,0,0,1,1,,,1
313,52_ Navigating Family Relationships,1,0,0,1,1,0,I have,2,1,1,2,0,0,2,1,1,1,0,2,1,,,2
314,52_ Learning to Process Grief,1,0,1,1,1,1,1,2,1,1,2,2,1,2,1,2,1,0,2,1,,,3
315,52_ Moments That Matter,3,3,1,1,1,1,0,2,2,1,2,2,2,2,1,2,2,I have,2,2,,,4
316,"52_ Feeling Immersed, Connected & Seen",1,3,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,2,2,,,5
317,52_ New Growth & Purpose,1,0,2,2,2,2,0,1,3,3,0,3,3,0,3,3,3,2,3,3,,,6
318,"53_ Immediate Grief, Shock, and Emotion",1,5,0,0,0,0,3,3,0,1,3,0,1,3,0,1,0,0,1,1,,,1
319,53_ Navigating Family Relationships,1,5,0,1,1,0,1,2,1,0,3,0,2,2,1,1,1,0,2,1,,,2
320,53_ Learning to Process Grief,1,7,1,1,1,Considering,1,2,1,1,2,1,2,2,1,2,1,0,2,1,,,3
321,53_ Moments That Matter,1,3,1,1,1,2,1,1,1,1,2,0,2,2,1,2,2,This question,2,2,,,4
322,"53_ Feeling Immersed, Connected & Seen",3,5,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,3,2,,,5
323,53_ New Growth & Purpose,1,0,2,2,2,2,0,1,3,3,0,3,3,0,3,3,3,2,3,3,,,6
324,"54_ Immediate Grief, Shock, and Emotion",1,5,0,0,0,0,3,3,0,1,3,0,0,3,0,0,0,0,1,1,,,1
325,54_ Navigating Family Relationships,3,0,0,0,1,1,1,1,1,0,2,0,1,2,1,1,1,0,2,1,,,2
326,54_ Learning to Process Grief,1,7,1,1,1,1,To ensure,3,2,1,2,3,2,2,1,2,2,0,2,2,,,3
327,54_ Moments That Matter,3,5,1,1,2,1,0,2,1,2,2,1,2,2,1,2,1,Disreg,2,1,,,4
328,"54_ Feeling Immersed, Connected & Seen",1,3,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,2,3,2,,,5
329,54_ New Growth & Purpose,1,5,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
330,"55_ Immediate Grief, Shock, and Emotion",1,5,0,0,0,0,Question:,3,0,0,3,0,1,3,0,0,1,0,1,1,,,1
331,55_ Navigating Family Relationships,1,3,0,Neither agree,1,0,3,3,1,0,2,0,1,2,1,1,1,0,2,1,,,2
332,55_ Learning to Process Grief,1,3,1,1,1,1,1,0,1,1,2,1,2,2,1,2,2,0,2,2,,,3
333,55_ Moments That Matter,3,3,1,1,Option chosen,1,1,3,1,1,3,2,2,3,1,2,2,I do,2,1,,,4
334,"55_ Feeling Immersed, Connected & Seen",1,I found,2,2,2,2,0,3,2,2,0,2,2,2,2,2,2,1,3,2,,,5
335,55_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
336,"56_ Immediate Grief, Shock, and Emotion",1,3,0,0,0,0,1,Question:,0,1,3,0,1,3,0,1,1,0,1,1,,,1
337,56_ Navigating Family Relationships,1,7,0,1,1,1,2,2,1,1,2,0,1,2,1,2,1,0,2,1,,,2
338,56_ Learning to Process Grief,5,3,1,1,1,1,0,2,1,1,2,1,3,2,1,2,2,The question,2,1,,,3
339,56_ Moments That Matter,1,5,0,1,1,2,1,1,1,2,2,2,2,2,1,2,2,(This,2,1,,,4
340,"56_ Feeling Immersed, Connected & Seen",1,0,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,3,2,,,5
341,56_ New Growth & Purpose,1,4,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
342,"57_ Immediate Grief, Shock, and Emotion",3,0,0,0,0,0,3,3,0,1,3,0,1,2,0,0,1,0,1,1,,,1
343,57_ Navigating Family Relationships,1,0,0,1,1,0,2,2,1,1,2,0,2,2,1,1,1,0,2,1,,,2
344,57_ Learning to Process Grief,1,0,1,1,1,1,0,1,2,2,2,1,2,2,1,2,2,Not related,2,2,,,3
345,57_ Moments That Matter,1,7,1,1,1,2,2,1,1,1,2,2,2,2,1,2,2,0,2,1,,,4
346,"57_ Feeling Immersed, Connected & Seen",1,3,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,3,2,,,5
347,57_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
348,"58_ Immediate Grief, Shock, and Emotion",2,5,0,0,0,0,1,3,0,0,3,0,0,3,0,0,0,0,1,1,,,1
349,58_ Navigating Family Relationships,This survey,7,0,1,0,1,1,2,1,1,2,0,1,2,1,1,1,0,2,1,,,2
350,58_ Learning to Process Grief,1,7,1,1,1,1,3,1,1,2,2,1,2,2,1,2,1,You are,3,2,,,3
351,58_ Moments That Matter,1,7,1,1,1,2,0,1,1,2,2,0,2,2,1,1,2,0,2,2,,,4
352,"58_ Feeling Immersed, Connected & Seen",1,7,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,3,2,,,5
353,58_ New Growth & Purpose,1,0,2,2,2,2,0,1,3,3,0,3,3,0,3,3,3,2,3,3,,,6
354,"59_ Immediate Grief, Shock, and Emotion",1,5,0,0,0,0,2,3,0,1,3,0,0,3,0,0,1,0,1,1,,,1
355,59_ Navigating Family Relationships,1,0,0,1,1,1,3,2,1,1,3,0,1,2,1,1,1,0,2,1,,,2
356,59_ Learning to Process Grief,1,0,1,1,1,1,2,1,1,2,2,0,2,2,1,2,2,The question,2,2,,,3
357,59_ Moments That Matter,I chose,0,1,1,1,1,1,1,1,1,2,1,2,2,1,2,I would,This question,2,1,,,4
358,"59_ Feeling Immersed, Connected & Seen",3,7,2,2,2,2,0,1,2,2,0,2,2,2,2,2,2,2,2,2,,,5
359,59_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
360,"60_ Immediate Grief, Shock, and Emotion",1,5,0,0,0,0,1,2,0,0,3,0,0,3,0,0,0,0,0,1,,,1
361,60_ Navigating Family Relationships,1,7,0,1,0,0,1,2,1,0,3,0,2,2,1,1,1,0,1,1,,,2
362,60_ Learning to Process Grief,1,4,1,1,1,1,0,2,1,I have,2,1,2,2,1,1,2,0,2,2,,,3
363,60_ Moments That Matter,1,5,1,1,1,2,1,1,1,1,3,2,2,2,2,2,1,0,2,1,,,4
364,"60_ Feeling Immersed, Connected & Seen",1,0,2,2,2,2,0,1,2,2,0,2,3,2,2,2,2,2,3,2,,,5
365,60_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
366,"61_ Immediate Grief, Shock, and Emotion",1,0,0,1,0,0,2,2,0,0,3,0,1,3,0,1,0,0,0,1,,,1
367,61_ Navigating Family Relationships,1,4,0,1,1,0,1,3,1,1,2,0,0,2,1,1,1,None of,2,1,,,2
368,61_ Learning to Process Grief,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,2,2,0,2,2,,,3
369,61_ Moments That Matter,1,0,1,1,1,1,0,2,1,1,2,1,2,2,1,2,2,This question,2,1,,,4
370,"61_ Feeling Immersed, Connected & Seen",1,7,2,2,2,2,2,1,2,2,0,2,2,1,2,2,2,2,2,2,,,5
371,61_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
372,"62_ Immediate Grief, Shock, and Emotion",1,5,0,0,0,0,2,1,0,1,3,0,1,3,0,0,0,0,1,1,,,1
373,62_ Navigating Family Relationships,1,7,1,1,1,0,1,3,1,0,2,0,1,2,1,1,1,0,2,1,,,2
374,62_ Learning to Process Grief,1,0,0,1,1,0,1,2,1,1,2,2,2,2,1,2,1,This question,2,1,,,3
375,62_ Moments That Matter,1,7,1,1,1,1,1,2,1,1,2,2,2,2,1,2,2,This question,2,2,,,4
376,"62_ Feeling Immersed, Connected & Seen",1,0,2,2,2,2,1,1,2,2,0,2,2,2,2,2,2,2,3,2,,,5
377,62_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
378,"63_ Immediate Grief, Shock, and Emotion",1,0,0,0,0,0,3,Question:,0,0,3,0,1,3,0,0,0,0,1,1,,,1
379,63_ Navigating Family Relationships,None of,5,Disag,1,1,0,3,3,1,1,3,1,1,3,0,1,1,0,1,1,,,2
380,63_ Learning to Process Grief,1,7,0,1,1,1,1,2,1,1,2,0,2,2,1,2,2,None of,2,2,,,3
381,63_ Moments That Matter,1,2,1,1,1,1,0,1,1,1,2,0,2,2,1,2,2,This question,2,2,,,4
382,"63_ Feeling Immersed, Connected & Seen",1,3,2,1,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,,,5
383,63_ New Growth & Purpose,3,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
384,"64_ Immediate Grief, Shock, and Emotion",1,0,0,0,0,0,1,2,0,0,3,0,0,3,0,0,1,0,1,1,,,1
385,64_ Navigating Family Relationships,1,0,0,1,1,0,3,2,1,1,2,0,1,2,1,1,1,0,2,1,,,2
386,64_ Learning to Process Grief,1,0,I would,1,1,0,1,3,2,1,2,2,2,2,1,2,1,You are,2,2,,,3
387,64_ Moments That Matter,3,0,1,1,1,2,1,1,1,2,2,3,2,2,1,2,1,This question,2,2,,,4
388,"64_ Feeling Immersed, Connected & Seen",1,0,2,2,2,2,1,1,2,2,0,2,3,2,2,2,2,1,3,2,,,5
389,64_ New Growth & Purpose,1,5,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
390,"65_ Immediate Grief, Shock, and Emotion",1,5,0,0,0,0,2,2,0,0,3,0,1,3,0,1,0,0,1,0,,,1
391,65_ Navigating Family Relationships,1,5,0,1,1,1,0,2,1,1,2,0,1,2,1,1,1,0,1,1,,,2
392,65_ Learning to Process Grief,1,3,1,1,1,1,0,1,1,2,2,2,2,2,1,1,1,0,2,2,,,3
393,65_ Moments That Matter,1,4,1,1,1,1,1,1,1,1,2,0,2,2,2,2,2,This question,2,1,,,4
394,"65_ Feeling Immersed, Connected & Seen",1,5,2,2,2,2,0,1,2,2,0,2,3,2,2,2,2,1,3,2,,,5
395,65_ New Growth & Purpose,1,0,2,2,2,2,0,0,3,3,0,3,3,0,3,3,3,2,3,3,,,6
396,"66_ Immediate Grief, Shock, and Emotion",1,7,0,Disag,0,0,1,2,0,1,3,0,1,3,0,0,0,0,1,1,,,1
397,66_ Navigating Family Relationships,1,0,0,1,0,0,1,2,1,1,3,0,1,2,1,2,1,0,2,1,,,2
398,66_ Learning to Process Grief,1,2,1,1,1,1,3,1,1,1,2,2,2,2,1,2,1,This question,2,1,,,3
399,66_ Moments That Matter,1,I found,1,1,1,1,0,1,1,1,2,2,2,2,1,2,2,This question,3,1,,,4
